app/out/app.elf:1a000f56 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a002428 0000000c T __malloc_unlock
app/out/app.elf:1a0007b4 0000002c T SysTick_Handler
app/out/app.elf:10000171 00000001 B __lock___arc4random_mutex
app/out/app.elf:1a00018a 00000002 W SDIO_IRQHandler
app/out/app.elf:1a000ccc 0000001c T Board_UARTGetChar
app/out/app.elf:1a00018a 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a000186 00000002 W PendSV_Handler
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a002774 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a00018a 00000002 W I2C1_IRQHandler
app/out/app.elf:1a00018a 00000002 W UART1_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a00018a 00000002 W CAN1_IRQHandler
app/out/app.elf:1a000a8a 0000000a T _fstat_r
app/out/app.elf:53ff60d6 A __valid_user_code_checksum
app/out/app.elf:1a002774 R _etext
app/out/app.elf:1a00018a 00000002 W USB1_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2S0_IRQHandler
app/out/app.elf:1a0006d0 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a001592 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a00018a 00000002 W UART0_IRQHandler
app/out/app.elf:1a0001aa 00000012 T bss_init
app/out/app.elf:1a00018a 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a001fd4 0000000c T _cleanup_r
app/out/app.elf:1a001840 T __aeabi_uldivmod
app/out/app.elf:1000017c ? _noinit
app/out/app.elf:1a001c78 00000010 T puts
app/out/app.elf:1000016c 00000004 B SystemCoreClock
app/out/app.elf:1a001688 00000054 T Chip_UART_Init
app/out/app.elf:1a00018a 00000002 W ADC0_IRQHandler
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a001610 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a00018a 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a0009ec 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a001870 000002d0 T __udivmoddi4
app/out/app.elf:1a000afc 00000020 T _sbrk_r
app/out/app.elf:1a002608 00000004 T ExtRateIn
app/out/app.elf:1a00018a 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a000ab0 0000004a T _read_r
app/out/app.elf:1a00099e 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a00018a 00000002 W SSP0_IRQHandler
app/out/app.elf:1a00276c R __exidx_start
app/out/app.elf:10000172 00000001 B __lock___env_recursive_mutex
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:10000173 00000001 B __lock___sinit_recursive_mutex
app/out/app.elf:1a002768 00000004 T _global_impure_ptr
app/out/app.elf:1a001b44 00000048 T __libc_init_array
app/out/app.elf:1a00018a 00000002 W ADC1_IRQHandler
app/out/app.elf:1a000ce8 0000002c T Board_Init
app/out/app.elf:1a00183c 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a00018a 00000002 W RTC_IRQHandler
app/out/app.elf:1000017c B _ebss
app/out/app.elf:1a00060c 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a000738 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a00018a 00000002 W SPI_IRQHandler
app/out/app.elf:1a000e0c 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a00018a 00000002 W LCD_IRQHandler
app/out/app.elf:1a0012c8 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:10000174 00000001 B __lock___malloc_recursive_mutex
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a00018c 0000001e T data_init
app/out/app.elf:1a00064c 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a002708 00000020 T __sf_fake_stderr
app/out/app.elf:1a000de8 00000024 T Chip_I2C_Init
app/out/app.elf:1a002178 00000002 T __retarget_lock_release_recursive
app/out/app.elf:1a00018a 00000002 W UART2_IRQHandler
app/out/app.elf:1a001484 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a002454 00000136 T gpioPinsInit
app/out/app.elf:1a000d40 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a0005f2 00000016 T gpioToggle
app/out/app.elf:1a0009a8 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a00200c 0000000c T __sfp_lock_acquire
app/out/app.elf:1a002244 0000009c T _free_r
app/out/app.elf:1a00156c 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:10000130 B _bss
app/out/app.elf:1a000f24 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a00018a 00000002 W I2S1_IRQHandler
app/out/app.elf:1a000d52 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a000e44 00000002 T Chip_GPIO_Init
app/out/app.elf:1a002634 00000004 T OscRateIn
app/out/app.elf:1000017c ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a00018a 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a000a80 0000000a T _close_r
app/out/app.elf:1a0003b4 00000194 T gpioInit
app/out/app.elf:1a001d2c 000000dc T __swsetup_r
app/out/app.elf:1a001b40 00000002 W __aeabi_ldiv0
app/out/app.elf:1a0020ac 0000008c T __sfp
app/out/app.elf:1a002030 0000000c T __sinit_lock_release
app/out/app.elf:1a002394 00000022 T __sread
app/out/app.elf:1a0007e0 0000001c T USB0_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a00241c 0000000c T __malloc_lock
app/out/app.elf:1a000cb8 00000014 T Board_UARTPutChar
app/out/app.elf:1a00018a 00000002 W SCT_IRQHandler
app/out/app.elf:1a001f14 00000078 T _fflush_r
app/out/app.elf:1a002728 00000020 T __sf_fake_stdin
app/out/app.elf:1a001330 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a002176 00000002 T __retarget_lock_acquire_recursive
app/out/app.elf:1a001b8c 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000300 00000064 T main
app/out/app.elf:1a002174 00000002 T __retarget_lock_init_recursive
app/out/app.elf:1a00018a 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a000182 00000002 W SVC_Handler
app/out/app.elf:10000004 00000004 D DWT_CTRL
app/out/app.elf:1a002412 00000008 T __sclose
app/out/app.elf:1a0022e0 000000b4 T _malloc_r
app/out/app.elf:1a00018a 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a0015a0 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a00134c 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a000e48 00000054 T fpuInit
app/out/app.elf:1a001404 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a000a64 0000001c T SystemInit
app/out/app.elf:1a00018a 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a0008f0 00000038 T delay
app/out/app.elf:1a00018a 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a000548 00000056 T gpioWrite
app/out/app.elf:1a000ee4 00000040 T Chip_ADC_Init
app/out/app.elf:10000168 00000004 B g_pUsbApi
app/out/app.elf:1a0009b4 00000038 T Board_SetupMuxing
app/out/app.elf:1a0016dc 000000dc T Chip_UART_SetBaudFDR
app/out/app.elf:1a000714 0000000c T tickRead
app/out/app.elf:1a000b1c 00000028 T _write_r
app/out/app.elf:10000160 00000008 B tickRateMS
app/out/app.elf:1a00018a 00000002 W ETH_IRQHandler
app/out/app.elf:100000c8 00000004 D _impure_ptr
app/out/app.elf:1a001e08 0000010c T __sflush_r
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a00018a 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:1000017c B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a000d90 00000038 T Chip_SSP_Init
app/out/app.elf:1a00018a 00000002 W GINT0_IRQHandler
app/out/app.elf:1a00217a 00000048 T __swhatbuf_r
app/out/app.elf:1a00018a 00000002 W DAC_IRQHandler
app/out/app.elf:1a000c94 00000024 T Board_Debug_Init
app/out/app.elf:1000012c D _edata
app/out/app.elf:1a000dc8 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a00018a 00000002 W M0SUB_IRQHandler
app/out/app.elf:10000175 00000001 B __lock___at_quick_exit_mutex
app/out/app.elf:1a000f64 00000158 T Chip_SetupCoreClock
app/out/app.elf:1a0023b6 00000038 T __swrite
app/out/app.elf:1a000994 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a0017b8 00000084 T ResetISR
app/out/app.elf:1a002138 0000003c T _fwalk_reent
app/out/app.elf:1a0010bc 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a00018a 00000002 W DMA_IRQHandler
app/out/app.elf:1a00018a 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a002018 0000000c T __sfp_lock_release
app/out/app.elf:1a002748 00000020 T __sf_fake_stdout
app/out/app.elf:1a001b40 00000002 W __aeabi_idiv0
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:10000176 00000001 B __lock___dd_hash_mutex
app/out/app.elf:1a0021c4 00000080 T __smakebuf_r
app/out/app.elf:10000177 00000001 B __lock___tz_mutex
app/out/app.elf:1a0015dc 00000034 T Chip_Clock_Enable
app/out/app.elf:1a00018a 00000002 W UART3_IRQHandler
app/out/app.elf:10000158 00000004 B __malloc_sbrk_start
app/out/app.elf:1a00018a 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a00018a 00000002 W M0APP_IRQHandler
app/out/app.elf:1a00059e 00000054 T gpioRead
app/out/app.elf:1a0007fc 000000f4 T boardInit
app/out/app.elf:10000154 00000004 B __malloc_free_list
app/out/app.elf:1a00018a 00000002 W GINT1_IRQHandler
app/out/app.elf:1a000720 00000018 T tickPowerSet
app/out/app.elf:1a001514 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a000364 0000001c T cyclesCounterInit
app/out/app.elf:1a00018a 00000002 W GPIO4_IRQHandler
app/out/app.elf:10000178 00000001 B __lock___sfp_recursive_mutex
app/out/app.elf:1a002024 0000000c T __sinit_lock_acquire
app/out/app.elf:1a000a58 0000000c T Board_SystemInit
