app/out/app.elf:1a0008f4 0000002c T SysTick_Handler
app/out/app.elf:1a00018a 00000002 W SDIO_IRQHandler
app/out/app.elf:1a00018a 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a000186 00000002 W PendSV_Handler
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a001ea4 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a00018a 00000002 W I2C1_IRQHandler
app/out/app.elf:1a00018a 00000002 W UART1_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a00018a 00000002 W CAN1_IRQHandler
app/out/app.elf:53ff608a A __valid_user_code_checksum
app/out/app.elf:1a001ea4 R _etext
app/out/app.elf:1a00018a 00000002 W USB1_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2S0_IRQHandler
app/out/app.elf:1a000810 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a0015de 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a00018a 00000002 W UART0_IRQHandler
app/out/app.elf:1a0001aa 00000012 T bss_init
app/out/app.elf:1a00018a 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a00188c T __aeabi_uldivmod
app/out/app.elf:10000100 ? _noinit
app/out/app.elf:100000fc 00000004 B SystemCoreClock
app/out/app.elf:1a0016d4 00000054 T Chip_UART_Init
app/out/app.elf:1a00018a 00000002 W ADC0_IRQHandler
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a00165c 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a00018a 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a000b2c 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a0018bc 000002d0 T __udivmoddi4
app/out/app.elf:1a001d9c 00000004 T ExtRateIn
app/out/app.elf:1a00018a 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a000ade 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a00018a 00000002 W SSP0_IRQHandler
app/out/app.elf:1a001e9c R __exidx_start
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a001b90 00000048 T __libc_init_array
app/out/app.elf:1a00018a 00000002 W ADC1_IRQHandler
app/out/app.elf:1a000d34 0000002c T Board_Init
app/out/app.elf:1a001888 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a000380 00000048 T encoderInit
app/out/app.elf:1a00018a 00000002 W RTC_IRQHandler
app/out/app.elf:10000100 B _ebss
app/out/app.elf:1a00074c 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a000878 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a00018a 00000002 W SPI_IRQHandler
app/out/app.elf:1a000e58 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a00018a 00000002 W LCD_IRQHandler
app/out/app.elf:1a001314 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a00018c 0000001e T data_init
app/out/app.elf:1a00078c 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a000e34 00000024 T Chip_I2C_Init
app/out/app.elf:1a00018a 00000002 W UART2_IRQHandler
app/out/app.elf:1a0014d0 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a001be8 00000136 T gpioPinsInit
app/out/app.elf:1a000d8c 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a000ae8 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a0015b8 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:100000c8 B _bss
app/out/app.elf:1a000f70 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a00018a 00000002 W I2S1_IRQHandler
app/out/app.elf:1a000d9e 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a000e90 00000002 T Chip_GPIO_Init
app/out/app.elf:1a001dc8 00000004 T OscRateIn
app/out/app.elf:10000100 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a00018a 00000002 W SSP1_IRQHandler
app/out/app.elf:1a0003c8 000000f0 T encoderRead
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a000508 00000194 T gpioInit
app/out/app.elf:1a001b8c 00000002 W __aeabi_ldiv0
app/out/app.elf:1a000920 0000001c T USB0_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a00018a 00000002 W SCT_IRQHandler
app/out/app.elf:1a00137c 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a001bd8 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000300 0000007e T main
app/out/app.elf:1a00018a 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a000182 00000002 W SVC_Handler
app/out/app.elf:10000004 00000004 D DWT_CTRL
app/out/app.elf:1a00018a 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a0015ec 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a001398 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a000e94 00000054 T fpuInit
app/out/app.elf:1a001450 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a000ba4 0000001c T SystemInit
app/out/app.elf:1a00018a 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a000a30 00000038 T delay
app/out/app.elf:1a00018a 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a00069c 00000056 T gpioWrite
app/out/app.elf:1a000f30 00000040 T Chip_ADC_Init
app/out/app.elf:100000f8 00000004 B g_pUsbApi
app/out/app.elf:1a000af4 00000038 T Board_SetupMuxing
app/out/app.elf:1a001728 000000dc T Chip_UART_SetBaudFDR
app/out/app.elf:1a000854 0000000c T tickRead
app/out/app.elf:100000f0 00000008 B tickRateMS
app/out/app.elf:1a00018a 00000002 W ETH_IRQHandler
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a00018a 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:10000100 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a000ddc 00000038 T Chip_SSP_Init
app/out/app.elf:1a00018a 00000002 W GINT0_IRQHandler
app/out/app.elf:1a00018a 00000002 W DAC_IRQHandler
app/out/app.elf:1a000d10 00000024 T Board_Debug_Init
app/out/app.elf:100000c8 D _edata
app/out/app.elf:1a000e14 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a00018a 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a000fb0 00000158 T Chip_SetupCoreClock
app/out/app.elf:1a000ad4 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a001804 00000084 T ResetISR
app/out/app.elf:1a001108 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a00018a 00000002 W DMA_IRQHandler
app/out/app.elf:1a00018a 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a001b8c 00000002 W __aeabi_idiv0
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a001628 00000034 T Chip_Clock_Enable
app/out/app.elf:1a00018a 00000002 W UART3_IRQHandler
app/out/app.elf:1a00018a 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a00018a 00000002 W M0APP_IRQHandler
app/out/app.elf:1a0006f2 00000054 T gpioRead
app/out/app.elf:1a00093c 000000f4 T boardInit
app/out/app.elf:1a00018a 00000002 W GINT1_IRQHandler
app/out/app.elf:1a000860 00000018 T tickPowerSet
app/out/app.elf:1a001560 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a0004b8 0000001c T cyclesCounterInit
app/out/app.elf:1a00018a 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a000b98 0000000c T Board_SystemInit
