app/out/app.elf:1a001494 0000001c t setClkDiv
app/out/app.elf:1a00152c 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a001540 00000032 t getClkDiv
app/out/app.elf:1a002de0 00000048 t InitClkStates
app/out/app.elf:1a001760 000000a0 t pll_calc_divs
app/out/app.elf:1a001800 0000010c t pll_get_frac
app/out/app.elf:1a00190c 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a001b80 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:1000016c 00000008 b audio_usb_pll_freq
app/out/app.elf:1a002e34 0000006c t periph_to_base
app/out/app.elf:1a001cec 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a002ea0 00000008 t UART_BClock
app/out/app.elf:1a002ea8 00000008 t UART_PClock
app/out/app.elf:100000dc 00000060 d impure_data
app/out/app.elf:1a002f44 b __init_array_end
app/out/app.elf:1a002f44 b __preinit_array_end
app/out/app.elf:1a002f44 b __init_array_start
app/out/app.elf:1a002f44 b __preinit_array_start
app/out/app.elf:1a002ae8 00000010 T _malloc_usable_size_r
app/out/app.elf:1a0019a4 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a002288 00000010 T strcpy
app/out/app.elf:1a000b90 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a00018a 00000002 W RIT_IRQHandler
app/out/app.elf:1a00042c 00000020 T mefInit
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a00018a 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2C0_IRQHandler
app/out/app.elf:10000190 00000001 B __lock___atexit_recursive_mutex
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a0015e6 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a002a90 0000000c T __malloc_unlock
app/out/app.elf:1a000cb8 0000002c T SysTick_Handler
app/out/app.elf:10000191 00000001 B __lock___arc4random_mutex
app/out/app.elf:1a00018a 00000002 W SDIO_IRQHandler
app/out/app.elf:1a00018a 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a002a50 00000034 T memmove
app/out/app.elf:1a000186 00000002 W PendSV_Handler
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a002f4c R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a00018a 00000002 W I2C1_IRQHandler
app/out/app.elf:1a00018a 00000002 W UART1_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a00018a 00000002 W CAN1_IRQHandler
app/out/app.elf:53ff5a46 A __valid_user_code_checksum
app/out/app.elf:1a002f4c R _etext
app/out/app.elf:1a00018a 00000002 W USB1_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2S0_IRQHandler
app/out/app.elf:1a000bd4 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a001c22 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a00018a 00000002 W UART0_IRQHandler
app/out/app.elf:1a0001aa 00000012 T bss_init
app/out/app.elf:1a00221c 0000001c T memcpy
app/out/app.elf:1a00018a 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a0024a4 000001f0 T _svfprintf_r
app/out/app.elf:1a001ed0 T __aeabi_uldivmod
app/out/app.elf:1000019c ? _noinit
app/out/app.elf:1000018c 00000004 B SystemCoreClock
app/out/app.elf:1a00044c 00000308 T mefUpdate
app/out/app.elf:1a001d18 00000054 T Chip_UART_Init
app/out/app.elf:1a00018a 00000002 W ADC0_IRQHandler
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a001ca0 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a00018a 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a00110c 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a001f00 000002d0 T __udivmoddi4
app/out/app.elf:1a0011a0 00000020 T _sbrk_r
app/out/app.elf:1a002db0 00000004 T ExtRateIn
app/out/app.elf:1a00018a 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a0010be 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a00018a 00000002 W SSP0_IRQHandler
app/out/app.elf:1a002f44 R __exidx_start
app/out/app.elf:10000192 00000001 B __lock___env_recursive_mutex
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:10000193 00000001 B __lock___sinit_recursive_mutex
app/out/app.elf:1a002a9c 0000004c T _realloc_r
app/out/app.elf:1a0021d4 00000048 T __libc_init_array
app/out/app.elf:1a00018a 00000002 W ADC1_IRQHandler
app/out/app.elf:1a001334 0000002c T Board_Init
app/out/app.elf:1a001ecc 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a0014c8 00000010 T Chip_EEPROM_WaitForIntStatus
app/out/app.elf:1a0014b0 00000018 T Chip_EEPROM_Init
app/out/app.elf:1a000754 00000048 T encoderInit
app/out/app.elf:1a00018a 00000002 W RTC_IRQHandler
app/out/app.elf:1000019c B _ebss
app/out/app.elf:1a000b10 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a000c3c 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a00018a 00000002 W SPI_IRQHandler
app/out/app.elf:1a001458 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a00018a 00000002 W LCD_IRQHandler
app/out/app.elf:1a001958 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:10000194 00000001 B __lock___malloc_recursive_mutex
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a00018c 0000001e T data_init
app/out/app.elf:1a000b50 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a002eb0 00000020 T __sf_fake_stderr
app/out/app.elf:1a001434 00000024 T Chip_I2C_Init
app/out/app.elf:1a00229a 00000002 T __retarget_lock_release_recursive
app/out/app.elf:1a00018a 00000002 W UART2_IRQHandler
app/out/app.elf:1a001b14 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a0023ec 000000b6 T __ssputs_r
app/out/app.elf:1a002bf8 00000136 T gpioPinsInit
app/out/app.elf:1a00138c 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a0010c8 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a0029b0 T memchr
app/out/app.elf:1a00229c 0000009c T _free_r
app/out/app.elf:1a001bfc 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:1a000314 0000000c T eepromWriteGramos
app/out/app.elf:1a000f82 000000b0 T lcdInit
app/out/app.elf:10000140 B _bss
app/out/app.elf:1a0015b4 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a00018a 00000002 W I2S1_IRQHandler
app/out/app.elf:1a00139e 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a001490 00000002 T Chip_GPIO_Init
app/out/app.elf:1a002ddc 00000004 T OscRateIn
app/out/app.elf:1000019c ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a00018a 00000002 W SSP1_IRQHandler
app/out/app.elf:1a00079c 000000e0 T encoderRead
app/out/app.elf:1a000f0a 00000030 T lcdData
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a0008cc 00000194 T gpioInit
app/out/app.elf:1a0021d0 00000002 W __aeabi_ldiv0
app/out/app.elf:1a000ed2 00000038 T lcdCommand
app/out/app.elf:1a00033c 0000004c T Board_EEPROM_writeByte
app/out/app.elf:1a000ce4 0000001c T USB0_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a002a84 0000000c T __malloc_lock
app/out/app.elf:1a00018a 00000002 W SCT_IRQHandler
app/out/app.elf:1a002ed0 00000020 T __sf_fake_stdin
app/out/app.elf:1a0019c0 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a002298 00000002 T __retarget_lock_acquire_recursive
app/out/app.elf:1a002238 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a0003d4 00000056 T main
app/out/app.elf:1a00018a 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a000182 00000002 W SVC_Handler
app/out/app.elf:10000014 00000004 D DWT_CTRL
app/out/app.elf:1a000300 00000008 T eepromInit
app/out/app.elf:1a002338 000000b4 T _malloc_r
app/out/app.elf:1a00018a 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a001c30 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a0019dc 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a0014d8 00000054 T fpuInit
app/out/app.elf:1a000308 0000000c T eepromReadGramos
app/out/app.elf:1a001a94 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a001184 0000001c T SystemInit
app/out/app.elf:1a00018a 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a000e50 00000038 T delay
app/out/app.elf:1a00018a 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a000a60 00000056 T gpioWrite
app/out/app.elf:1a002248 00000040 T sprintf
app/out/app.elf:1a001574 00000040 T Chip_ADC_Init
app/out/app.elf:10000188 00000004 B g_pUsbApi
app/out/app.elf:1a0010d4 00000038 T Board_SetupMuxing
app/out/app.elf:1a000f3c 00000034 T lcdGoToXY
app/out/app.elf:1a001d6c 000000dc T Chip_UART_SetBaudFDR
app/out/app.elf:1a000c18 0000000c T tickRead
app/out/app.elf:10000180 00000008 B tickRateMS
app/out/app.elf:1a00018a 00000002 W ETH_IRQHandler
app/out/app.elf:1a000320 0000001c T eepromWriteHora
app/out/app.elf:1a002694 000000ea T _printf_common
app/out/app.elf:100000d8 00000004 D _impure_ptr
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a001032 00000016 T lcdSendStringRaw
app/out/app.elf:1a0024a4 000001f0 T _svfiprintf_r
app/out/app.elf:1a00018a 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:1000019c B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a0013dc 00000038 T Chip_SSP_Init
app/out/app.elf:1a00018a 00000002 W GINT0_IRQHandler
app/out/app.elf:1a00018a 00000002 W DAC_IRQHandler
app/out/app.elf:1a001310 00000024 T Board_Debug_Init
app/out/app.elf:1000013c D _edata
app/out/app.elf:1a001414 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a00018a 00000002 W M0SUB_IRQHandler
app/out/app.elf:10000195 00000001 B __lock___at_quick_exit_mutex
app/out/app.elf:1a0015f4 00000158 T Chip_SetupCoreClock
app/out/app.elf:1a0010b4 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a001e48 00000084 T ResetISR
app/out/app.elf:1a00174c 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a00018a 00000002 W DMA_IRQHandler
app/out/app.elf:1a00018a 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a000f70 00000012 T lcdClear
app/out/app.elf:1a002ef0 00000020 T __sf_fake_stdout
app/out/app.elf:1a002248 00000040 T siprintf
app/out/app.elf:1a000df4 0000005c T delayInaccurateUs
app/out/app.elf:1a0021d0 00000002 W __aeabi_idiv0
app/out/app.elf:1a0003c0 00000014 T Board_EEPROM_init
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:10000196 00000001 B __lock___dd_hash_mutex
app/out/app.elf:10000197 00000001 B __lock___tz_mutex
app/out/app.elf:1a002780 00000228 T _printf_i
app/out/app.elf:1a001c6c 00000034 T Chip_Clock_Enable
app/out/app.elf:1a00018a 00000002 W UART3_IRQHandler
app/out/app.elf:10000000 00000010 D arregloHoras
app/out/app.elf:10000178 00000004 B __malloc_sbrk_start
app/out/app.elf:1a00018a 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a00018a 00000002 W M0APP_IRQHandler
app/out/app.elf:1a000ab6 00000054 T gpioRead
app/out/app.elf:1a000d00 000000f4 T boardInit
app/out/app.elf:10000174 00000004 B __malloc_free_list
app/out/app.elf:1a00018a 00000002 W GINT1_IRQHandler
app/out/app.elf:1a000c24 00000018 T tickPowerSet
app/out/app.elf:1a001ba4 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a00087c 0000001c T cyclesCounterInit
app/out/app.elf:1a00018a 00000002 W GPIO4_IRQHandler
app/out/app.elf:10000198 00000001 B __lock___sfp_recursive_mutex
app/out/app.elf:1a001178 0000000c T Board_SystemInit
app/out/app.elf:1a000388 00000038 T Board_EEPROM_readByte
