app/out/app.elf:10000100 B _ebss
app/out/app.elf:1a000624 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a000750 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a00018a 00000002 W SPI_IRQHandler
app/out/app.elf:1a000d30 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a00018a 00000002 W LCD_IRQHandler
app/out/app.elf:1a0011ec 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a00018c 0000001e T data_init
app/out/app.elf:1a000664 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a000d0c 00000024 T Chip_I2C_Init
app/out/app.elf:1a00018a 00000002 W UART2_IRQHandler
app/out/app.elf:1a0013a8 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a001ad0 00000136 T gpioPinsInit
app/out/app.elf:1a000c64 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a0009c0 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a001490 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:100000c8 B _bss
app/out/app.elf:1a000e48 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a00018a 00000002 W I2S1_IRQHandler
app/out/app.elf:1a000c76 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a000d68 00000002 T Chip_GPIO_Init
app/out/app.elf:1a001cb0 00000004 T OscRateIn
app/out/app.elf:10000100 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a00018a 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a000434 00000194 T gpioInit
app/out/app.elf:1a001a64 00000002 W __aeabi_ldiv0
app/out/app.elf:1a0007f8 0000001c T USB0_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a00018a 00000002 W SCT_IRQHandler
app/out/app.elf:1a001254 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a001ab0 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a000300 00000020 T main
app/out/app.elf:1a00018a 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a000182 00000002 W SVC_Handler
app/out/app.elf:10000004 00000004 D DWT_CTRL
app/out/app.elf:1a00018a 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a0014c4 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a001270 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a000d6c 00000054 T fpuInit
app/out/app.elf:1a001328 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a000a7c 0000001c T SystemInit
app/out/app.elf:1a00018a 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a000908 00000038 T delay
app/out/app.elf:1a00018a 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a0005c8 00000056 T gpioWrite
app/out/app.elf:1a000e08 00000040 T Chip_ADC_Init
app/out/app.elf:100000f8 00000004 B g_pUsbApi
app/out/app.elf:1a0009cc 00000038 T Board_SetupMuxing
app/out/app.elf:1a001600 000000dc T Chip_UART_SetBaudFDR
app/out/app.elf:1a00072c 0000000c T tickRead
app/out/app.elf:100000f0 00000008 B tickRateMS
app/out/app.elf:1a00018a 00000002 W ETH_IRQHandler
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a00018a 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:10000100 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a000cb4 00000038 T Chip_SSP_Init
app/out/app.elf:1a00018a 00000002 W GINT0_IRQHandler
app/out/app.elf:1a00018a 00000002 W DAC_IRQHandler
app/out/app.elf:1a000be8 00000024 T Board_Debug_Init
app/out/app.elf:100000c8 D _edata
app/out/app.elf:1a000cec 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a00018a 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a000e88 00000158 T Chip_SetupCoreClock
app/out/app.elf:1a0009ac 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a0016dc 00000084 T ResetISR
app/out/app.elf:1a000fe0 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a00018a 00000002 W DMA_IRQHandler
app/out/app.elf:1a00018a 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a001a64 00000002 W __aeabi_idiv0
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a001500 00000034 T Chip_Clock_Enable
app/out/app.elf:1a00018a 00000002 W UART3_IRQHandler
app/out/app.elf:1a00018a 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a00018a 00000002 W M0APP_IRQHandler
app/out/app.elf:1a000814 000000f4 T boardInit
app/out/app.elf:1a00018a 00000002 W GINT1_IRQHandler
app/out/app.elf:1a000738 00000018 T tickPowerSet
app/out/app.elf:1a000374 00000070 T motorOn
app/out/app.elf:1a001438 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a0003e4 0000001c T cyclesCounterInit
app/out/app.elf:1a00018a 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a000a70 0000000c T Board_SystemInit
